	  1  0.00000000e+00  # IMU
	Block IMMSD2
	  1 1  0.00000000e+00  # ImDR11
	  1 2  0.00000000e+00  # ImDR12
	  1 3  0.00000000e+00  # ImDR13
	  2 1  0.00000000e+00  # ImDR21
	  2 2  0.00000000e+00  # ImDR22
	  2 3  0.00000000e+00  # ImDR23
	  3 1  0.00000000e+00  # ImDR31
	  3 2  0.00000000e+00  # ImDR32
	  3 3  0.00000000e+00  # ImDR33
	Block IMMSE2
	  1 1  0.00000000e+00  # ImER11
	  1 2  0.00000000e+00  # ImER12
	  1 3  0.00000000e+00  # ImER13
	  2 1  0.00000000e+00  # ImER21
	  2 2  0.00000000e+00  # ImER22
	  2 3  0.00000000e+00  # ImER23
	  3 1  0.00000000e+00  # ImER31
	  3 2  0.00000000e+00  # ImER32
	  3 3  0.00000000e+00  # ImER33
	Block IMMSL2
	  1 1  0.00000000e+00  # ImLL11
	  1 2  0.00000000e+00  # ImLL12
	  1 3  0.00000000e+00  # ImLL13
	  2 1  0.00000000e+00  # ImLL21
	  2 2  0.00000000e+00  # ImLL22
	  2 3  0.00000000e+00  # ImLL23
	  3 1  0.00000000e+00  # ImLL31
	  3 2  0.00000000e+00  # ImLL32
	  3 3  0.00000000e+00  # ImLL33
	Block IMMSOFT
	  1  0.00000000e+00  # IM1
	  2  0.00000000e+00  # IM2
	  3  0.00000000e+00  # IM3
	Block IMMSQ2
	  1 1  0.00000000e+00  # ImQL11
	  1 2  0.00000000e+00  # ImQL12
	  1 3  0.00000000e+00  # ImQL13
	  2 1  0.00000000e+00  # ImQL21
	  2 2  0.00000000e+00  # ImQL22
	  2 3  0.00000000e+00  # ImQL23
	  3 1  0.00000000e+00  # ImQL31
	  3 2  0.00000000e+00  # ImQL32
	  3 3  0.00000000e+00  # ImQL33
	Block IMMSU2
	  1 1  0.00000000e+00  # ImUR11
	  1 2  0.00000000e+00  # ImUR12
	  1 3  0.00000000e+00  # ImUR13
	  2 1  0.00000000e+00  # ImUR21
	  2 2  0.00000000e+00  # ImUR22
	  2 3  0.00000000e+00  # ImUR23
	  3 1  0.00000000e+00  # ImUR31
	  3 2  0.00000000e+00  # ImUR32
	  3 3  0.00000000e+00  # ImUR33
	Block IMNMIX
	  1 1  0.00000000e+00  # INN11
	  1 2  0.00000000e+00  # INN12
	  1 3  0.00000000e+00  # INN13
	  1 4  0.00000000e+00  # INN14
	  2 1  0.00000000e+00  # INN21
	  2 2  0.00000000e+00  # INN22
	  2 3  0.00000000e+00  # INN23
	  2 4  0.00000000e+00  # INN24
	  3 1  0.00000000e+00  # INN31
	  3 2  0.00000000e+00  # INN32
	  3 3  0.00000000e+00  # INN33
	  3 4  0.00000000e+00  # INN34
	  4 1  0.00000000e+00  # INN41
	  4 2  0.00000000e+00  # INN42
	  4 3  0.00000000e+00  # INN43
	  4 4  0.00000000e+00  # INN44
	Block IMSELMIX
	  1 1  0.00000000e+00  # IRl11
	  1 2  0.00000000e+00  # IRl12
	  1 3  0.00000000e+00  # IRl13
	  1 4  0.00000000e+00  # IRl14
	  1 5  0.00000000e+00  # IRl15
	  1 6  0.00000000e+00  # IRl16
	  2 1  0.00000000e+00  # IRl21
	  2 2  0.00000000e+00  # IRl22
	  2 3  0.00000000e+00  # IRl23
	  2 4  0.00000000e+00  # IRl24
	  2 5  0.00000000e+00  # IRl25
	  2 6  0.00000000e+00  # IRl26
	  3 1  0.00000000e+00  # IRl31
	  3 2  0.00000000e+00  # IRl32
	  3 3  0.00000000e+00  # IRl33
	  3 4  0.00000000e+00  # IRl34
	  3 5  0.00000000e+00  # IRl35
	  3 6  0.00000000e+00  # IRl36
	  4 1  0.00000000e+00  # IRl41
	  4 2  0.00000000e+00  # IRl42
	  4 3  0.00000000e+00  # IRl43
	  4 4  0.00000000e+00  # IRl44
	  4 5  0.00000000e+00  # IRl45
	  4 6  0.00000000e+00  # IRl46
	  5 1  0.00000000e+00  # IRl51
	  5 2  0.00000000e+00  # IRl52
	  5 3  0.00000000e+00  # IRl53
	  5 4  0.00000000e+00  # IRl54
	  5 5  0.00000000e+00  # IRl55
	  5 6  0.00000000e+00  # IRl56
	  6 1  0.00000000e+00  # IRl61
	  6 2  0.00000000e+00  # IRl62
	  6 3  0.00000000e+00  # IRl63
	  6 4  0.00000000e+00  # IRl64
	  6 5  0.00000000e+00  # IRl65
	  6 6  0.00000000e+00  # IRl66
	Block IMSNUMIX
	  1 1  0.00000000e+00  # IRn11
	  1 2  0.00000000e+00  # IRn12
	  1 3  0.00000000e+00  # IRn13
	  2 1  0.00000000e+00  # IRn21
	  2 2  0.00000000e+00  # IRn22
	  2 3  0.00000000e+00  # IRn23
	  3 1  0.00000000e+00  # IRn31
	  3 2  0.00000000e+00  # IRn32
	  3 3  0.00000000e+00  # IRn33
	Block IMTD
	  1 1  0.00000000e+00  # Itd11
	  1 2  0.00000000e+00  # Itd12
	  1 3  0.00000000e+00  # Itd13
	  2 1  0.00000000e+00  # Itd21
	  2 2  0.00000000e+00  # Itd22
	  2 3  0.00000000e+00  # Itd23
	  3 1  0.00000000e+00  # Itd31
	  3 2  0.00000000e+00  # Itd32
	  3 3  0.00000000e+00  # Itd33
	Block IMTE
	  1 1  0.00000000e+00  # Ite11
	  1 2  0.00000000e+00  # Ite12
	  1 3  0.00000000e+00  # Ite13
	  2 1  0.00000000e+00  # Ite21
	  2 2  0.00000000e+00  # Ite22
	  2 3  0.00000000e+00  # Ite23
	  3 1  0.00000000e+00  # Ite31
	  3 2  0.00000000e+00  # Ite32
	  3 3  0.00000000e+00  # Ite33
	Block IMTU
	  1 1  0.00000000e+00  # Itu11
	  1 2  0.00000000e+00  # Itu12
	  1 3  0.00000000e+00  # Itu13
	  2 1  0.00000000e+00  # Itu21
	  2 2  0.00000000e+00  # Itu22
	  2 3  0.00000000e+00  # Itu23
	  3 1  0.00000000e+00  # Itu31
	  3 2  0.00000000e+00  # Itu32
	  3 3  0.00000000e+00  # Itu33
	Block IMUMIX
	  1 1  0.00000000e+00  # IUU11
	  1 2  0.00000000e+00  # IUU12
	  2 1  0.00000000e+00  # IUU21
	  2 2  0.00000000e+00  # IUU22
	Block IMUPMNS
	  1 1  0.00000000e+00  # IMNS11
	  1 2  0.00000000e+00  # IMNS12
	  1 3  0.00000000e+00  # IMNS13
	  2 1  0.00000000e+00  # IMNS21
	  2 2  0.00000000e+00  # IMNS22
	  2 3  0.00000000e+00  # IMNS23
	  3 1  0.00000000e+00  # IMNS31
	  3 2  0.00000000e+00  # IMNS32
	  3 3  0.00000000e+00  # IMNS33
	Block IMUSQMIX
	  1 1  0.00000000e+00  # IRu11
	  1 2  0.00000000e+00  # IRu12
	  1 3  0.00000000e+00  # IRu13
	  1 4  0.00000000e+00  # IRu14
	  1 5  0.00000000e+00  # IRu15
	  1 6  0.00000000e+00  # IRu16
	  2 1  0.00000000e+00  # IRu21
	  2 2  0.00000000e+00  # IRu22
	  2 3  0.00000000e+00  # IRu23
	  2 4  0.00000000e+00  # IRu24
	  2 5  0.00000000e+00  # IRu25
	  2 6  0.00000000e+00  # IRu26
	  3 1  0.00000000e+00  # IRu31
	  3 2  0.00000000e+00  # IRu32
	  3 3  0.00000000e+00  # IRu33
	  3 4  0.00000000e+00  # IRu34
	  3 5  0.00000000e+00  # IRu35
	  3 6  0.00000000e+00  # IRu36
	  4 1  0.00000000e+00  # IRu41
	  4 2  0.00000000e+00  # IRu42
	  4 3  0.00000000e+00  # IRu43
	  4 4  0.00000000e+00  # IRu44
	  4 5  0.00000000e+00  # IRu45
	  4 6  0.00000000e+00  # IRu46
	  5 1  0.00000000e+00  # IRu51
	  5 2  0.00000000e+00  # IRu52
	  5 3  0.00000000e+00  # IRu53
	  5 4  0.00000000e+00  # IRu54
	  5 5  0.00000000e+00  # IRu55
	  5 6  0.00000000e+00  # IRu56
	  6 1  0.00000000e+00  # IRu61
	  6 2  0.00000000e+00  # IRu62
	  6 3  0.00000000e+00  # IRu63
	  6 4  0.00000000e+00  # IRu64
	  6 5  0.00000000e+00  # IRu65
	  6 6  0.00000000e+00  # IRu66
	Block IMVCKM
	  1 1  0.00000000e+00  # ICKM11
	  1 2  0.00000000e+00  # ICKM12
	  1 3  0.00000000e+00  # ICKM13
	  2 1  0.00000000e+00  # ICKM21
	  2 2  0.00000000e+00  # ICKM22
	  2 3  0.00000000e+00  # ICKM23
	  3 1  0.00000000e+00  # ICKM31
	  3 2  0.00000000e+00  # ICKM32
	  3 3  0.00000000e+00  # ICKM33
	Block IMVMIX
	  1 1  0.00000000e+00  # IVV11
	  1 2  0.00000000e+00  # IVV12
	  2 1  0.00000000e+00  # IVV21
	  2 2  0.00000000e+00  # IVV22
	Block IMYD
	  1 1  0.00000000e+00  # Iyd11
	  1 2  0.00000000e+00  # Iyd12
	  1 3  0.00000000e+00  # Iyd13
	  2 1  0.00000000e+00  # Iyd21
	  2 2  0.00000000e+00  # Iyd22
	  2 3  0.00000000e+00  # Iyd23
	  3 1  0.00000000e+00  # Iyd31
	  3 2  0.00000000e+00  # Iyd32
	  3 3  0.00000000e+00  # Iyd33
	Block IMYE
	  1 1  0.00000000e+00  # Iye11
	  1 2  0.00000000e+00  # Iye12
	  1 3  0.00000000e+00  # Iye13
	  2 1  0.00000000e+00  # Iye21
	  2 2  0.00000000e+00  # Iye22
	  2 3  0.00000000e+00  # Iye23
	  3 1  0.00000000e+00  # Iye31
	  3 2  0.00000000e+00  # Iye32
	  3 3  0.00000000e+00  # Iye33
	Block IMYU
	  1 1  0.00000000e+00  # Iyu11
	  1 2  0.00000000e+00  # Iyu12
	  1 3  0.00000000e+00  # Iyu13
	  2 1  0.00000000e+00  # Iyu21
	  2 2  0.00000000e+00  # Iyu22
	  2 3  0.00000000e+00  # Iyu23
	  3 1  0.00000000e+00  # Iyu31
	  3 2  0.00000000e+00  # Iyu32
	  3 3  0.00000000e+00  # Iyu33
	Block MSD2
	  1 1  2.73684674e+05  # RmDR11
	  1 2  0.00000000e+00  # RmDR12
	  1 3  0.00000000e+00  # RmDR13
	  2 1  0.00000000e+00  # RmDR21
	  2 2  2.73684674e+05  # RmDR22
	  2 3  0.00000000e+00  # RmDR23
	  3 1  0.00000000e+00  # RmDR31
	  3 2  0.00000000e+00  # RmDR32
	  3 3  2.70261969e+05  # RmDR33
	Block MSE2
	  1 1  1.86306287e+04  # RmER11
	  1 2  0.00000000e+00  # RmER12
	  1 3  0.00000000e+00  # RmER13
	  2 1  0.00000000e+00  # RmER21
	  2 2  1.86306287e+04  # RmER22
	  2 3  0.00000000e+00  # RmER23
	  3 1  0.00000000e+00  # RmER31
	  3 2  0.00000000e+00  # RmER32
	  3 3  1.79676406e+04  # RmER33
	Block MSL2
	  1 1  3.81556700e+04  # RmLL11
	  1 2  0.00000000e+00  # RmLL12
	  1 3  0.00000000e+00  # RmLL13
	  2 1  0.00000000e+00  # RmLL21
	  2 2  3.81556700e+04  # RmLL22
	  2 3  0.00000000e+00  # RmLL23
	  3 1  0.00000000e+00  # RmLL31
	  3 2  0.00000000e+00  # RmLL32
	  3 3  3.78286769e+04  # RmLL33
	Block MSOFT
	  1  1.01396534e+02  # RM1
	  2  1.91504241e+02  # RM2
	  3  5.88263031e+02  # RM3
	  21  3.23374943e+04  # MHu2
	  22  -1.28800134e+05  # MHd2
	Block MSQ2
	  1 1  2.99836701e+05  # RmQL11
	  1 2  0.00000000e+00  # RmQL12
	  1 3  0.00000000e+00  # RmQL13
	  2 1  0.00000000e+00  # RmQL21
	  2 2  2.99836701e+05  # RmQL22
	  2 3  0.00000000e+00  # RmQL23
	  3 1  0.00000000e+00  # RmQL31
	  3 2  0.00000000e+00  # RmQL32
	  3 3  2.48765367e+05  # RmQL33
	Block MSU2
	  1 1  2.80382106e+05  # RmUR11
	  1 2  0.00000000e+00  # RmUR12
	  1 3  0.00000000e+00  # RmUR13
	  2 1  0.00000000e+00  # RmUR21
	  2 2  2.80382106e+05  # RmUR22
	  2 3  0.00000000e+00  # RmUR23
	  3 1  0.00000000e+00  # RmUR31
	  3 2  0.00000000e+00  # RmUR32
	  3 3  1.79137072e+05  # RmUR33
	Block NMIX
	  1 1  9.86364430e-01  # RNN11
	  1 2  -5.31103553e-02  # RNN12
	  1 3  1.46433995e-01  # RNN13
	  1 4  -5.31186117e-02  # RNN14
	  2 1  9.93505358e-02  # RNN21
	  2 2  9.44949299e-01  # RNN22
	  2 3  -2.69846720e-01  # RNN23
	  2 4  1.56150698e-01  # RNN24
	  3 1  -6.03388002e-02  # RNN31
	  3 2  8.77004854e-02  # RNN32
	  3 3  6.95877493e-01  # RNN33
	  3 4  7.10226984e-01  # RNN34
	  4 1  -1.16507132e-01  # RNN41
	  4 2  3.10739017e-01  # RNN42
	  4 3  6.49225960e-01  # RNN43
	  4 4  -6.84377823e-01  # RNN44
	Block SELMIX
	  1 1  1.00000000e+00  # RRl11
	  1 2  0.00000000e+00  # RRl12
	  1 3  0.00000000e+00  # RRl13
	  1 4  0.00000000e+00  # RRl14
	  1 5  0.00000000e+00  # RRl15
	  1 6  0.00000000e+00  # RRl16
	  2 1  0.00000000e+00  # RRl21
	  2 2  1.00000000e+00  # RRl22
	  2 3  0.00000000e+00  # RRl23
	  2 4  0.00000000e+00  # RRl24
	  2 5  0.00000000e+00  # RRl25
	  2 6  0.00000000e+00  # RRl26
	  3 1  0.00000000e+00  # RRl31
	  3 2  0.00000000e+00  # RRl32
	  3 3  2.82487190e-01  # RRl33
	  3 4  0.00000000e+00  # RRl34
	  3 5  0.00000000e+00  # RRl35
	  3 6  9.59271071e-01  # RRl36
	  4 1  0.00000000e+00  # RRl41
	  4 2  0.00000000e+00  # RRl42
	  4 3  0.00000000e+00  # RRl43
	  4 4  1.00000000e+00  # RRl44
	  4 5  0.00000000e+00  # RRl45
	  4 6  0.00000000e+00  # RRl46
	  5 1  0.00000000e+00  # RRl51
	  5 2  0.00000000e+00  # RRl52
	  5 3  0.00000000e+00  # RRl53
	  5 4  0.00000000e+00  # RRl54
	  5 5  1.00000000e+00  # RRl55
	  5 6  0.00000000e+00  # RRl56
	  6 1  0.00000000e+00  # RRl61
	  6 2  0.00000000e+00  # RRl62
	  6 3  9.59271071e-01  # RRl63
	  6 4  0.00000000e+00  # RRl64
	  6 5  0.00000000e+00  # RRl65
	  6 6  -2.82487190e-01  # RRl66
	Block SMINPUTS
	  1  1.27934000e+02  # aEinv
	  2  1.16637000e-05  # Gf
	  3  1.18000000e-01  # aS
	  4  9.11876000e+01  # MMZ
	Block SNUMIX
	  1 1  1.00000000e+00  # RRn11
	  1 2  0.00000000e+00  # RRn12
	  1 3  0.00000000e+00  # RRn13
	  2 1  0.00000000e+00  # RRn21
	  2 2  1.00000000e+00  # RRn22
	  2 3  0.00000000e+00  # RRn23
	  3 1  0.00000000e+00  # RRn31
	  3 2  0.00000000e+00  # RRn32
	  3 3  1.00000000e+00  # RRn33
	Block TD
	  1 1  0.00000000e+00  # Rtd11
	  1 2  0.00000000e+00  # Rtd12
	  1 3  0.00000000e+00  # Rtd13
	  2 1  0.00000000e+00  # Rtd21
	  2 2  0.00000000e+00  # Rtd22
	  2 3  0.00000000e+00  # Rtd23
	  3 1  0.00000000e+00  # Rtd31
	  3 2  0.00000000e+00  # Rtd32
	  3 3  -1.10693742e+02  # Rtd33
	Block TE
	  1 1  0.00000000e+00  # Rte11
	  1 2  0.00000000e+00  # Rte12
	  1 3  0.00000000e+00  # Rte13
	  2 1  0.00000000e+00  # Rte21
	  2 2  0.00000000e+00  # Rte22
	  2 3  0.00000000e+00  # Rte23
	  3 1  0.00000000e+00  # Rte31
	  3 2  0.00000000e+00  # Rte32
	  3 3  -2.54019727e+01  # Rte33
	Block TU
	  1 1  0.00000000e+00  # Rtu11
	  1 2  0.00000000e+00  # Rtu12
	  1 3  0.00000000e+00  # Rtu13
	  2 1  0.00000000e+00  # Rtu21
	  2 2  0.00000000e+00  # Rtu22
	  2 3  0.00000000e+00  # Rtu23
	  3 1  0.00000000e+00  # Rtu31
	  3 2  0.00000000e+00  # Rtu32
	  3 3  -4.44752457e+02  # Rtu33
	Block UMIX
	  1 1  9.16834859e-01  # RUU11
	  1 2  -3.99266629e-01  # RUU12
	  2 1  3.99266629e-01  # RUU21
	  2 2  9.16834859e-01  # RUU22
	Block UPMNS
	  1 1  1.00000000e+00  # RMNS11
	  1 2  0.00000000e+00  # RMNS12
	  1 3  0.00000000e+00  # RMNS13
	  2 1  0.00000000e+00  # RMNS21
	  2 2  1.00000000e+00  # RMNS22
	  2 3  0.00000000e+00  # RMNS23
	  3 1  0.00000000e+00  # RMNS31
	  3 2  0.00000000e+00  # RMNS32
	  3 3  1.00000000e+00  # RMNS33
	Block USQMIX
	  1 1  1.00000000e+00  # RRu11
	  1 2  0.00000000e+00  # RRu12
	  1 3  0.00000000e+00  # RRu13
	  1 4  0.00000000e+00  # RRu14
	  1 5  0.00000000e+00  # RRu15
	  1 6  0.00000000e+00  # RRu16
	  2 1  0.00000000e+00  # RRu21
	  2 2  1.00000000e+00  # RRu22
	  2 3  0.00000000e+00  # RRu23
	  2 4  0.00000000e+00  # RRu24
	  2 5  0.00000000e+00  # RRu25
	  2 6  0.00000000e+00  # RRu26
	  3 1  0.00000000e+00  # RRu31
	  3 2  0.00000000e+00  # RRu32
	  3 3  5.53644960e-01  # RRu33
	  3 4  0.00000000e+00  # RRu34
	  3 5  0.00000000e+00  # RRu35
	  3 6  8.32752820e-01  # RRu36
	  4 1  0.00000000e+00  # RRu41
	  4 2  0.00000000e+00  # RRu42
	  4 3  0.00000000e+00  # RRu43
	  4 4  1.00000000e+00  # RRu44
	  4 5  0.00000000e+00  # RRu45
	  4 6  0.00000000e+00  # RRu46
	  5 1  0.00000000e+00  # RRu51
	  5 2  0.00000000e+00  # RRu52
	  5 3  0.00000000e+00  # RRu53
	  5 4  0.00000000e+00  # RRu54
	  5 5  1.00000000e+00  # RRu55
	  5 6  0.00000000e+00  # RRu56
	  6 1  0.00000000e+00  # RRu61
	  6 2  0.00000000e+00  # RRu62
	  6 3  8.32752820e-01  # RRu63
	  6 4  0.00000000e+00  # RRu64
	  6 5  0.00000000e+00  # RRu65
	  6 6  -5.53644960e-01  # RRu66
	Block VCKM
	  1 1  1.00000000e+00  # RCKM11
	  1 2  0.00000000e+00  # RCKM12
	  1 3  0.00000000e+00  # RCKM13
	  2 1  0.00000000e+00  # RCKM21
	  2 2  1.00000000e+00  # RCKM22
	  2 3  0.00000000e+00  # RCKM23
	  3 1  0.00000000e+00  # RCKM31
	  3 2  0.00000000e+00  # RCKM32
	  3 3  1.00000000e+00  # RCKM33
	Block VMIX
	  1 1  9.72557835e-01  # RVV11
	  1 2  -2.32661249e-01  # RVV12
	  2 1  2.32661249e-01  # RVV21
	  2 2  9.72557835e-01  # RVV22
	Block YD
	  1 1  2.75944000e-05  # Ryd11
	  1 2  0.00000000e+00  # Ryd12
	  1 3  0.00000000e+00  # Ryd13
	  2 1  0.00000000e+00  # Ryd21
	  2 2  5.46140000e-04  # Ryd22
	  2 3  0.00000000e+00  # Ryd23
	  3 1  0.00000000e+00  # Ryd31
	  3 2  0.00000000e+00  # Ryd32
	  3 3  2.40300000e-02  # Ryd33
	Block YE
	  1 1  2.93765000e-06  # Rye11
	  1 2  0.00000000e+00  # Rye12
	  1 3  0.00000000e+00  # Rye13
	  2 1  0.00000000e+00  # Rye21
	  2 2  6.07480000e-04  # Rye22
	  2 3  0.00000000e+00  # Rye23
	  3 1  0.00000000e+00  # Rye31
	  3 2  0.00000000e+00  # Rye32
	  3 3  1.02145000e-02  # Rye33
	Block YU
	  1 1  1.37970000e-05  # Ryu11
	  1 2  0.00000000e+00  # Ryu12
	  1 3  0.00000000e+00  # Ryu13
	  2 1  0.00000000e+00  # Ryu21
	  2 2  7.32976000e-03  # Ryu22
	  2 3  0.00000000e+00  # Ryu23
	  3 1  0.00000000e+00  # Ryu31
	  3 2  0.00000000e+00  # Ryu32
	  3 3  9.91330000e-01  # Ryu33
	Block MASS
	  1  0.00000000e+00  # MD
	  2  0.00000000e+00  # MU
	  3  0.00000000e+00  # MS
	  4  0.00000000e+00  # MC
	  5  4.88991651e+00  # MB
	  6  1.75000000e+02  # MT
	  11  0.00000000e+00  # ME
	  12  0.00000000e+00  # Mnue
	  13  1.05000000e-01  # MM
	  14  0.00000000e+00  # Mnum
	  15  1.77700000e+00  # MTA
	  16  0.00000000e+00  # Mnut
	  23  9.11876000e+01  # MZ
	  24  7.98290131e+01  # MW
	  25  1.25000000e+02  # MH01
	  35  3.99960116e+02  # MH02
	  36  3.99583917e+02  # MA0
	  37  4.07879012e+02  # MH
	  1000001  5.68441109e+02  # Mdsq1
	  1000002  5.61119014e+02  # Musq1
	  1000003  5.68441109e+02  # Mdsq2
	  1000004  5.61119014e+02  # Musq2
	  1000005  5.13065179e+02  # Mdsq3
	  1000006  3.99668493e+02  # Musq3
	  1000011  2.02915690e+02  # Msl1
	  1000012  1.85258326e+02  # Msn1
	  1000013  2.02915690e+02  # Msl2
	  1000014  1.85258326e+02  # Msn2
	  1000015  1.34490864e+02  # Msl3
	  1000016  1.84708464e+02  # Msn3
	  1000021  6.07713704e+02  # Mglu
	  1000022  1.00000000e+01  # Mneu1
	  1000023  1.81088157e+02  # Mneu2
	  1000024  1.81696474e+02  # Mch1
	  1000025  -3.63756027e+02  # Mneu3
	  1000035  3.81729382e+02  # Mneu4
	  1000037  3.79939320e+02  # Mch2
	  2000001  5.45228462e+02  # Mdsq4
	  2000002  5.49259265e+02  # Musq4
	  2000003  5.45228462e+02  # Mdsq5
	  2000004  5.49259265e+02  # Musq5
	  2000005  5.43726676e+02  # Mdsq6
	  2000006  5.85785818e+02  # Musq6
	  2000011  1.44102799e+02  # Msl4
	  2000013  1.44102799e+02  # Msl5
	  2000015  2.06867805e+02  # Msl6
	  3000001  1.00000000e+00  # MneuD
	  3000022  2.50000000e-01  # MAD
	DECAY  6  1.56194983e+00  # WT
	DECAY  11  0.00000000e+00  # We
	DECAY  12  0.00000000e+00  # Wve
	DECAY  13  0.00000000e+00  # Wmu
	DECAY  14  0.00000000e+00  # Wvmu
	DECAY  15  0.00000000e+00  # Wtau
	DECAY  16  0.00000000e+00  # Wvt
	DECAY  23  2.41143316e+00  # WZ
	DECAY  24  2.00282196e+00  # WW
	DECAY  25  1.00000000e-05  # WH01
	DECAY  35  5.74801389e-01  # WH02
	DECAY  36  6.32178488e-01  # WA0
	DECAY  37  5.46962813e-01  # WH
	DECAY  1000001  5.31278772e+00  # Wdsq1
	DECAY  1000002  5.47719539e+00  # Wusq1
	DECAY  1000003  5.31278772e+00  # Wdsq2
	DECAY  1000004  5.47719539e+00  # Wusq2
	DECAY  1000005  3.73627601e+00  # Wdsq3
	DECAY  1000006  2.02159578e+00  # Wusq3
	DECAY  1000011  2.13682161e-01  # Wsl1
	DECAY  1000012  1.49881634e-01  # Wsn1
	DECAY  1000013  2.13682161e-01  # Wsl2
	DECAY  1000014  1.49881634e-01  # Wsn2
	DECAY  1000015  1.48327268e-01  # Wsl3
	DECAY  1000016  1.47518977e-01  # Wsn3
	DECAY  1000021  5.50675438e+00  # Wglu
	DECAY  1000022  1.00000000e-05  # Wneu1
	DECAY  1000023  2.07770048e-02  # Wneu2
	DECAY  1000024  1.70414503e-02  # Wch1
	DECAY  1000025  1.91598495e+00  # Wneu3
	DECAY  1000035  2.58585079e+00  # Wneu4
	DECAY  1000037  2.48689510e+00  # Wch2
	DECAY  2000001  2.85812308e-01  # Wdsq4
	DECAY  2000002  1.15297292e+00  # Wusq4
	DECAY  2000003  2.85812308e-01  # Wdsq5
	DECAY  2000004  1.15297292e+00  # Wusq5
	DECAY  2000005  8.01566294e-01  # Wdsq6
	DECAY  2000006  7.37313275e+00  # Wusq6
	DECAY  2000011  2.16121626e-01  # Wsl4
	DECAY  2000013  2.16121626e-01  # Wsl5
	DECAY  2000015  2.69906096e-01  # Wsl6
	DECAY  3000001  0.00000000e+00  # WneuD
	DECAY  3000022  1.00000000e-05  # WAD
